info face="方正准圆简体" size=26 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=26 base=20 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=4 greenChnl=4 blueChnl=4
char id=38044 x=506   y=552   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38045 x=264   y=816   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38046 x=216   y=345   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38047 x=384   y=327   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38048 x=336   y=327   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38049 x=725   y=747   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38050 x=460   y=577   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38051 x=240   y=816   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38052 x=400   y=748   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38053 x=168   y=816   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=38054 x=648   y=301   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38055 x=301   y=26    width=22    height=25    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38056 x=480   y=302   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38057 x=874   y=551   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38058 x=144   y=302   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38059 x=144   y=816   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38060 x=72    y=816   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38061 x=0     y=816   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38062 x=912   y=792   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38063 x=816   y=792   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38064 x=240   y=345   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38065 x=864   y=276   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38066 x=264   y=345   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38067 x=850   y=723   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38068 x=792   y=792   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38069 x=825   y=723   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38070 x=744   y=792   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38071 x=288   y=345   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38072 x=312   y=345   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38073 x=696   y=792   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38074 x=528   y=276   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38075 x=480   y=277   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38076 x=644   y=552   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38077 x=336   y=345   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38078 x=161   y=552   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38079 x=690   y=552   width=22    height=22    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=8 
char id=38080 x=713   y=552   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38081 x=650   y=723   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38082 x=943   y=526   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38083 x=984   y=251   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38084 x=888   y=251   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38085 x=360   y=345   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38086 x=250   y=77    width=24    height=24    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=1 
char id=38088 x=720   y=251   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38089 x=648   y=792   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38090 x=0     y=726   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38091 x=624   y=792   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38092 x=600   y=792   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38093 x=552   y=792   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38094 x=528   y=792   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38096 x=384   y=252   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38097 x=480   y=792   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38098 x=875   y=699   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38101 x=192   y=252   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38102 x=408   y=792   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38103 x=384   y=792   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38104 x=168   y=252   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38105 x=24    y=253   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38107 x=759   y=552   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38108 x=360   y=792   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=38109 x=782   y=552   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38110 x=230   y=240   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38111 x=184   y=240   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38112 x=336   y=792   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38113 x=184   y=577   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38114 x=384   y=345   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38115 x=312   y=792   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38116 x=264   y=792   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38117 x=240   y=792   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38119 x=216   y=792   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38120 x=144   y=792   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38121 x=792   y=226   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38122 x=96    y=792   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38123 x=24    y=792   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38124 x=720   y=226   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38125 x=960   y=768   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38126 x=936   y=768   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38127 x=888   y=768   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38128 x=672   y=226   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38129 x=0     y=78    width=24    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38130 x=720   y=768   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38131 x=696   y=768   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38132 x=528   y=768   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38133 x=475   y=52    width=24    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38134 x=216   y=227   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38135 x=713   y=192   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38136 x=144   y=227   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38137 x=0     y=53    width=24    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38138 x=816   y=201   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38140 x=504   y=768   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38141 x=456   y=768   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38142 x=408   y=768   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38143 x=275   y=701   width=24    height=23    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=1 
char id=38144 x=506   y=552   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38145 x=672   y=201   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38146 x=384   y=768   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38147 x=336   y=768   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38148 x=408   y=345   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38149 x=456   y=202   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38150 x=240   y=768   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38151 x=360   y=202   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38152 x=336   y=202   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38153 x=432   y=345   width=23    height=22    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=8 
char id=38154 x=216   y=768   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38155 x=192   y=768   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38156 x=312   y=202   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38157 x=150   y=701   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38158 x=120   y=768   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38159 x=48    y=768   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38160 x=24    y=768   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38161 x=240   y=202   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38162 x=0     y=768   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38163 x=984   y=744   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38164 x=138   y=192   width=22    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=38165 x=192   y=202   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38166 x=24    y=203   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38167 x=936   y=744   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38168 x=100   y=702   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38169 x=912   y=744   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38170 x=888   y=744   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38171 x=840   y=744   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38173 x=792   y=176   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38174 x=816   y=744   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38175 x=744   y=744   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38177 x=874   y=552   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38178 x=456   y=345   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38179 x=897   y=168   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38180 x=696   y=744   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38181 x=624   y=176   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38182 x=759   y=168   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38184 x=648   y=744   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38185 x=624   y=744   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38186 x=552   y=744   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38187 x=528   y=744   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38188 x=480   y=345   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38189 x=800   y=675   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38190 x=550   y=724   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38191 x=504   y=744   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38192 x=504   y=345   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38193 x=920   y=144   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38194 x=528   y=345   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38196 x=552   y=345   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38197 x=240   y=177   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38198 x=480   y=744   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38199 x=825   y=0     width=23    height=25    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38200 x=576   y=345   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38201 x=600   y=345   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38202 x=650   y=675   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38203 x=672   y=720   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=38204 x=648   y=720   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38206 x=624   y=720   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38207 x=600   y=720   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38208 x=576   y=720   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38209 x=504   y=720   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38210 x=480   y=720   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38212 x=432   y=720   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38213 x=46    y=575   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38214 x=624   y=345   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38215 x=648   y=345   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38217 x=672   y=345   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38218 x=360   y=720   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38220 x=936   y=151   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38221 x=336   y=720   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38222 x=912   y=151   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38223 x=138   y=575   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38224 x=840   y=151   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38225 x=350   y=77    width=24    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38226 x=312   y=720   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38227 x=288   y=720   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38228 x=325   y=77    width=24    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38230 x=816   y=151   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38231 x=264   y=720   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38232 x=240   y=720   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38233 x=216   y=720   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=38235 x=150   y=77    width=24    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38236 x=192   y=720   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38237 x=696   y=151   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38238 x=696   y=345   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38239 x=425   y=676   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38241 x=720   y=345   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38242 x=48    y=720   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38243 x=432   y=152   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38244 x=984   y=696   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=38245 x=960   y=696   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38246 x=408   y=152   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38247 x=936   y=696   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38248 x=888   y=696   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38249 x=864   y=696   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38250 x=288   y=152   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38251 x=744   y=345   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38252 x=840   y=696   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38253 x=50    y=550   width=24    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=38255 x=897   y=0     width=23    height=25    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38256 x=792   y=696   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38257 x=744   y=696   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38258 x=350   y=52    width=24    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38259 x=720   y=696   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38262 x=984   y=126   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38271 x=672   y=696   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38376 x=792   y=456   width=21    height=23    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=4 
char id=38377 x=528   y=627   width=21    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38378 x=253   y=144   width=22    height=23    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=4 
char id=38379 x=197   y=652   width=20    height=24    xoffset=2     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38381 x=770   y=456   width=21    height=23    xoffset=2     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38382 x=484   y=627   width=21    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38383 x=161   y=144   width=22    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38384 x=462   y=627   width=21    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38385 x=440   y=627   width=21    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38386 x=176   y=652   width=20    height=24    xoffset=2     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38387 x=396   y=627   width=21    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38388 x=682   y=456   width=21    height=23    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=4 
char id=38389 x=374   y=627   width=21    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38390 x=352   y=627   width=21    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38391 x=69    y=144   width=22    height=23    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=4 
char id=38392 x=660   y=456   width=21    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38393 x=253   y=527   width=22    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38394 x=330   y=627   width=21    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38395 x=308   y=627   width=21    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38396 x=286   y=627   width=21    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38397 x=616   y=456   width=21    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38398 x=44    y=628   width=21    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38400 x=264   y=627   width=21    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38401 x=23    y=528   width=22    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38402 x=594   y=456   width=21    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38403 x=242   y=627   width=21    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38404 x=572   y=456   width=21    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38405 x=176   y=713   width=21    height=22    xoffset=2     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38406 x=220   y=627   width=21    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38408 x=198   y=627   width=21    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38409 x=176   y=627   width=21    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38410 x=550   y=456   width=21    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38411 x=154   y=627   width=21    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38412 x=132   y=627   width=21    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38413 x=506   y=456   width=21    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38414 x=110   y=627   width=21    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38415 x=484   y=456   width=21    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38416 x=805   y=240   width=22    height=23    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=4 
char id=38417 x=88    y=628   width=21    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38418 x=66    y=628   width=21    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38420 x=396   y=456   width=21    height=23    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=4 
char id=38421 x=22    y=628   width=21    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38422 x=0     y=628   width=21    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38423 x=988   y=601   width=21    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38425 x=521   y=502   width=22    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38426 x=352   y=456   width=21    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38428 x=648   y=696   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38429 x=1012  y=526   width=11    height=22    xoffset=7     yoffset=1     xadvance=24    page=0  chnl=1 
char id=38431 x=768   y=345   width=23    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38433 x=253   y=575   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38434 x=792   y=345   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38442 x=299   y=575   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38446 x=322   y=575   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38449 x=529   y=240   width=22    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38450 x=506   y=240   width=22    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38451 x=726   y=690   width=21    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38452 x=418   y=456   width=21    height=23    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=4 
